<html xmlns:v="urn:schemas-microsoft-com:vml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40">
 <head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <meta name="ProgId" content="Excel.Sheet">
  <meta name="Generator" content="WPS Office ET">
  <!--[if gte mso 9]>
   <xml>
    <o:DocumentProperties>
     <o:Created>2026-01-30T17:25:25</o:Created>
     <o:LastAuthor>-ACE IN MY SLEEVe-</o:LastAuthor>
     <o:LastSaved>2026-01-30T17:39:56</o:LastSaved>
    </o:DocumentProperties>
    <o:CustomDocumentProperties>
     <o:ICV dt:dt="string">33EE03207A4D4BB1B68792BD7D21A4DC_13</o:ICV>
     <o:KSOProductBuildVer dt:dt="string">2052-12.1.0.24657</o:KSOProductBuildVer>
     <o:CalculationRule dt:dt="float">0.0</o:CalculationRule>
    </o:CustomDocumentProperties>
   </xml>
  <![endif]-->
  <style>
<!-- @page
	{margin:1.00in 0.75in 1.00in 0.75in;
    <td class="xl66" align="right" x:num>39</td>
    <td class="xl66" align="right" x:num>0.897</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>45</td>
    <td class="xl66" align="right" x:num>53</td>
    <td class="xl66" align="right" x:num>57</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>47</td>
    <td class="xl66" align="right" x:num>209</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>277</td>
    <td class="xl66" x:str>Kris Murray</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" x:str>POR</td>
    <td class="xl66" x:str>SF</td>
    <td class="xl66" align="right" x:num>34</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>874</td>
    <td class="xl66" align="right" x:num>78</td>
    <td class="xl66" align="right" x:num>175</td>
    <td class="xl66" align="right" x:num>0.446</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>78</td>
    <td class="xl66" align="right" x:num>0.256</td>
    <td class="xl66" align="right" x:num>58</td>
    <td class="xl66" align="right" x:num>97</td>
    <td class="xl66" align="right" x:num>0.598</td>
    <td class="xl66" align="right" x:num>0.503</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>0.738</td>
    <td class="xl66" align="right" x:num>61</td>
    <td class="xl66" align="right" x:num>75</td>
    <td class="xl66" align="right" x:num>136</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>40</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" align="right" x:num>68</td>
    <td class="xl66" align="right" x:num>207</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>278</td>
    <td class="xl66" x:str>Tristan Vukcevic</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" x:str>WAS</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>342</td>
    <td class="xl66" align="right" x:num>70</td>
    <td class="xl66" align="right" x:num>154</td>
    <td class="xl66" align="right" x:num>0.455</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>60</td>
    <td class="xl66" align="right" x:num>0.2</td>
    <td class="xl66" align="right" x:num>58</td>
    <td class="xl66" align="right" x:num>94</td>
    <td class="xl66" align="right" x:num>0.617</td>
    <td class="xl66" align="right" x:num>0.494</td>
    <td class="xl66" align="right" x:num>55</td>
    <td class="xl66" align="right" x:num>72</td>
    <td class="xl66" align="right" x:num>0.764</td>
    <td class="xl66" align="right" x:num>17</td>
    <td class="xl66" align="right" x:num>54</td>
    <td class="xl66" align="right" x:num>71</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>37</td>
    <td class="xl66" align="right" x:num>207</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>279</td>
    <td class="xl66" x:str>Jakob Poeltl</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" x:str>TOR</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>531</td>
    <td class="xl66" align="right" x:num>88</td>
    <td class="xl66" align="right" x:num>127</td>
    <td class="xl66" align="right" x:num>0.693</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl67"></td>
    <td class="xl66" align="right" x:num>88</td>
    <td class="xl66" align="right" x:num>127</td>
    <td class="xl66" align="right" x:num>0.693</td>
    <td class="xl66" align="right" x:num>0.693</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" align="right" x:num>47</td>
    <td class="xl66" align="right" x:num>0.596</td>
    <td class="xl66" align="right" x:num>57</td>
    <td class="xl66" align="right" x:num>105</td>
    <td class="xl66" align="right" x:num>162</td>
    <td class="xl66" align="right" x:num>45</td>
    <td class="xl66" align="right" x:num>16</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>66</td>
    <td class="xl66" align="right" x:num>204</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>280</td>
    <td class="xl66" x:str>Jalen Pickett</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" x:str>DEN</td>
    <td class="xl66" x:str>SG</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>603</td>
    <td class="xl66" align="right" x:num>76</td>
    <td class="xl66" align="right" x:num>173</td>
    <td class="xl66" align="right" x:num>0.439</td>
    <td class="xl66" align="right" x:num>37</td>
    <td class="xl66" align="right" x:num>90</td>
    <td class="xl66" align="right" x:num>0.411</td>
    <td class="xl66" align="right" x:num>39</td>
    <td class="xl66" align="right" x:num>83</td>
    <td class="xl66" align="right" x:num>0.47</td>
    <td class="xl66" align="right" x:num>0.546</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>0.909</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>77</td>
    <td class="xl66" align="right" x:num>92</td>
    <td class="xl66" align="right" x:num>91</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>27</td>
    <td class="xl66" align="right" x:num>34</td>
    <td class="xl66" align="right" x:num>199</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>281</td>
    <td class="xl66" x:str>Will Riley</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" x:str>WAS</td>
    <td class="xl66" x:str>SF</td>
    <td class="xl66" align="right" x:num>37</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>524</td>
    <td class="xl66" align="right" x:num>72</td>
    <td class="xl66" align="right" x:num>173</td>
    <td class="xl66" align="right" x:num>0.416</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>68</td>
    <td class="xl66" align="right" x:num>0.279</td>
    <td class="xl66" align="right" x:num>53</td>
    <td class="xl66" align="right" x:num>105</td>
    <td class="xl66" align="right" x:num>0.505</td>
    <td class="xl66" align="right" x:num>0.471</td>
    <td class="xl66" align="right" x:num>36</td>
    <td class="xl66" align="right" x:num>45</td>
    <td class="xl66" align="right" x:num>0.8</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>72</td>
    <td class="xl66" align="right" x:num>43</td>
    <td class="xl66" align="right" x:num>16</td>
    <td class="xl66" align="right" x:num>4</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>27</td>
    <td class="xl66" align="right" x:num>199</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>282</td>
    <td class="xl66" x:str>Landry Shamet</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" x:str>NYK</td>
    <td class="xl66" x:str>SG</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>446</td>
    <td class="xl66" align="right" x:num>61</td>
    <td class="xl66" align="right" x:num>137</td>
    <td class="xl66" align="right" x:num>0.445</td>
    <td class="xl66" align="right" x:num>43</td>
    <td class="xl66" align="right" x:num>101</td>
    <td class="xl66" align="right" x:num>0.426</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>36</td>
    <td class="xl66" align="right" x:num>0.5</td>
    <td class="xl66" align="right" x:num>0.602</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>0.762</td>
    <td class="xl66" align="right" x:num>9</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>27</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" align="right" x:num>197</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>283</td>
    <td class="xl66" x:str>Al Horford</td>
    <td class="xl66" align="right" x:num>39</td>
    <td class="xl66" x:str>GSW</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>555</td>
    <td class="xl66" align="right" x:num>71</td>
    <td class="xl66" align="right" x:num>173</td>
    <td class="xl66" align="right" x:num>0.41</td>
    <td class="xl66" align="right" x:num>43</td>
    <td class="xl66" align="right" x:num>121</td>
    <td class="xl66" align="right" x:num>0.355</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" align="right" x:num>52</td>
    <td class="xl66" align="right" x:num>0.538</td>
    <td class="xl66" align="right" x:num>0.535</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>27</td>
    <td class="xl66" align="right" x:num>112</td>
    <td class="xl66" align="right" x:num>139</td>
    <td class="xl66" align="right" x:num>63</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>34</td>
    <td class="xl66" align="right" x:num>196</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>284</td>
    <td class="xl66" x:str>Tidjane Salaün</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" x:str>CHO</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>487</td>
    <td class="xl66" align="right" x:num>72</td>
    <td class="xl66" align="right" x:num>139</td>
    <td class="xl66" align="right" x:num>0.518</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" align="right" x:num>70</td>
    <td class="xl66" align="right" x:num>0.443</td>
    <td class="xl66" align="right" x:num>41</td>
    <td class="xl66" align="right" x:num>69</td>
    <td class="xl66" align="right" x:num>0.594</td>
    <td class="xl66" align="right" x:num>0.629</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>0.7</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" align="right" x:num>110</td>
    <td class="xl66" align="right" x:num>132</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>7</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" align="right" x:num>48</td>
    <td class="xl66" align="right" x:num>196</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>285</td>
    <td class="xl66" x:str>Mike Conley</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" x:str>MIN</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>9</td>
    <td class="xl66" align="right" x:num>780</td>
    <td class="xl66" align="right" x:num>56</td>
    <td class="xl66" align="right" x:num>170</td>
    <td class="xl66" align="right" x:num>0.329</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>128</td>
    <td class="xl66" align="right" x:num>0.328</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>0.333</td>
    <td class="xl66" align="right" x:num>0.453</td>
    <td class="xl66" align="right" x:num>41</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>0.891</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>59</td>
    <td class="xl66" align="right" x:num>74</td>
    <td class="xl66" align="right" x:num>122</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" align="right" x:num>9</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>63</td>
    <td class="xl66" align="right" x:num>195</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>286</td>
    <td class="xl66" x:str>Tyler Kolek</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" x:str>NYK</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>40</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>538</td>
    <td class="xl66" align="right" x:num>79</td>
    <td class="xl66" align="right" x:num>183</td>
    <td class="xl66" align="right" x:num>0.432</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>77</td>
    <td class="xl66" align="right" x:num>0.338</td>
    <td class="xl66" align="right" x:num>53</td>
    <td class="xl66" align="right" x:num>106</td>
    <td class="xl66" align="right" x:num>0.5</td>
    <td class="xl66" align="right" x:num>0.503</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>16</td>
    <td class="xl66" align="right" x:num>0.688</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>62</td>
    <td class="xl66" align="right" x:num>75</td>
    <td class="xl66" align="right" x:num>117</td>
    <td class="xl66" align="right" x:num>17</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>57</td>
    <td class="xl66" align="right" x:num>195</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>287</td>
    <td class="xl66" x:str>Alex Caruso</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" x:str>OKC</td>
    <td class="xl66" x:str>SG</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>582</td>
    <td class="xl66" align="right" x:num>70</td>
    <td class="xl66" align="right" x:num>168</td>
    <td class="xl66" align="right" x:num>0.417</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" align="right" x:num>103</td>
    <td class="xl66" align="right" x:num>0.301</td>
    <td class="xl66" align="right" x:num>39</td>
    <td class="xl66" align="right" x:num>65</td>
    <td class="xl66" align="right" x:num>0.6</td>
    <td class="xl66" align="right" x:num>0.509</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" align="right" x:num>0.821</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>73</td>
    <td class="xl66" align="right" x:num>91</td>
    <td class="xl66" align="right" x:num>68</td>
    <td class="xl66" align="right" x:num>45</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" align="right" x:num>40</td>
    <td class="xl66" align="right" x:num>194</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>288</td>
    <td class="xl66" x:str>Cam Whitmore</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" x:str>WAS</td>
    <td class="xl66" x:str>SF</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>354</td>
    <td class="xl66" align="right" x:num>77</td>
    <td class="xl66" align="right" x:num>169</td>
    <td class="xl66" align="right" x:num>0.456</td>
    <td class="xl66" align="right" x:num>16</td>
    <td class="xl66" align="right" x:num>56</td>
    <td class="xl66" align="right" x:num>0.286</td>
    <td class="xl66" align="right" x:num>61</td>
    <td class="xl66" align="right" x:num>113</td>
    <td class="xl66" align="right" x:num>0.54</td>
    <td class="xl66" align="right" x:num>0.503</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" align="right" x:num>0.742</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>39</td>
    <td class="xl66" align="right" x:num>58</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" align="right" x:num>193</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>289</td>
    <td class="xl66" x:str>Cody Williams</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" x:str>UTA</td>
    <td class="xl66" x:str>SG</td>
    <td class="xl66" align="right" x:num>34</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>612</td>
    <td class="xl66" align="right" x:num>82</td>
    <td class="xl66" align="right" x:num>176</td>
    <td class="xl66" align="right" x:num>0.466</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>60</td>
    <td class="xl66" align="right" x:num>0.233</td>
    <td class="xl66" align="right" x:num>68</td>
    <td class="xl66" align="right" x:num>116</td>
    <td class="xl66" align="right" x:num>0.586</td>
    <td class="xl66" align="right" x:num>0.506</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" align="right" x:num>0.6</td>
    <td class="xl66" align="right" x:num>27</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>73</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>57</td>
    <td class="xl66" align="right" x:num>193</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>290</td>
    <td class="xl66" x:str>Trae Young</td>
    <td class="xl66" align="right" x:num>27</td>
    <td class="xl66" x:str>ATL</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>280</td>
    <td class="xl66" align="right" x:num>56</td>
    <td class="xl66" align="right" x:num>135</td>
    <td class="xl66" align="right" x:num>0.415</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>59</td>
    <td class="xl66" align="right" x:num>0.305</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>76</td>
    <td class="xl66" align="right" x:num>0.5</td>
    <td class="xl66" align="right" x:num>0.481</td>
    <td class="xl66" align="right" x:num>63</td>
    <td class="xl66" align="right" x:num>73</td>
    <td class="xl66" align="right" x:num>0.863</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>89</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>193</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>291</td>
    <td class="xl66" x:str>GG Jackson II</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" x:str>MEM</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>413</td>
    <td class="xl66" align="right" x:num>72</td>
    <td class="xl66" align="right" x:num>155</td>
    <td class="xl66" align="right" x:num>0.465</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>71</td>
    <td class="xl66" align="right" x:num>0.282</td>
    <td class="xl66" align="right" x:num>52</td>
    <td class="xl66" align="right" x:num>84</td>
    <td class="xl66" align="right" x:num>0.619</td>
    <td class="xl66" align="right" x:num>0.529</td>
    <td class="xl66" align="right" x:num>27</td>
    <td class="xl66" align="right" x:num>37</td>
    <td class="xl66" align="right" x:num>0.73</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>62</td>
    <td class="xl66" align="right" x:num>72</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" align="right" x:num>39</td>
    <td class="xl66" align="right" x:num>191</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>292</td>
    <td class="xl66" x:str>Robert Williams</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" x:str>POR</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>517</td>
    <td class="xl66" align="right" x:num>85</td>
    <td class="xl66" align="right" x:num>116</td>
    <td class="xl66" align="right" x:num>0.733</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>0.25</td>
    <td class="xl66" align="right" x:num>82</td>
    <td class="xl66" align="right" x:num>104</td>
    <td class="xl66" align="right" x:num>0.788</td>
    <td class="xl66" align="right" x:num>0.746</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" align="right" x:num>0.75</td>
    <td class="xl66" align="right" x:num>62</td>
    <td class="xl66" align="right" x:num>135</td>
    <td class="xl66" align="right" x:num>197</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>39</td>
    <td class="xl66" align="right" x:num>191</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>293</td>
    <td class="xl66" x:str>Micah Peavy</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" x:str>NOP</td>
    <td class="xl66" x:str>SG</td>
    <td class="xl66" align="right" x:num>41</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>657</td>
    <td class="xl66" align="right" x:num>80</td>
    <td class="xl66" align="right" x:num>209</td>
    <td class="xl66" align="right" x:num>0.383</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>80</td>
    <td class="xl66" align="right" x:num>0.238</td>
    <td class="xl66" align="right" x:num>61</td>
    <td class="xl66" align="right" x:num>129</td>
    <td class="xl66" align="right" x:num>0.473</td>
    <td class="xl66" align="right" x:num>0.428</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>0.733</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>52</td>
    <td class="xl66" align="right" x:num>90</td>
    <td class="xl66" align="right" x:num>45</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>69</td>
    <td class="xl66" align="right" x:num>190</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>294</td>
    <td class="xl66" x:str>Josh Minott</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" x:str>BOS</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>515</td>
    <td class="xl66" align="right" x:num>68</td>
    <td class="xl66" align="right" x:num>134</td>
    <td class="xl66" align="right" x:num>0.507</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>75</td>
    <td class="xl66" align="right" x:num>0.44</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>59</td>
    <td class="xl66" align="right" x:num>0.593</td>
    <td class="xl66" align="right" x:num>0.631</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>0.769</td>
    <td class="xl66" align="right" x:num>39</td>
    <td class="xl66" align="right" x:num>77</td>
    <td class="xl66" align="right" x:num>116</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>49</td>
    <td class="xl66" align="right" x:num>189</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
